grid_lat,grid_lon,total_sample,mw_sample,mw_ratio,sub6_sample,sub6_ratio,5g_sample,5g_sample,lte_sample,lte_ratio,total_cs_sample,mw_cs_sample,mw_cs_ratio,sub6_cs_sample,sub6_cs_ratio,5g_cs_sample,5g_cs_sample,lte_cs_sample,lte_cs_ratio
-86.153,39.7775,2098,0,0.0,802,0.3822688274547188,802,0.3822688274547188,1296,0.6177311725452812,33,0,0.0,15,0.45454545454545453,15,0.45454545454545453,18,0.5454545454545454
-86.153,39.778,1,0,0.0,0,0.0,0,0.0,1,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.1525,39.761,1584,1004,0.6338383838383839,102,0.06439393939393939,1106,0.6982323232323233,478,0.30176767676767674,23,9,0.391304347826087,2,0.08695652173913043,11,0.4782608695652174,12,0.5217391304347826
-86.1525,39.7615,132,20,0.15151515151515152,0,0.0,20,0.15151515151515152,112,0.8484848484848485,6,2,0.3333333333333333,0,0.0,2,0.3333333333333333,4,0.6666666666666666
-86.1525,39.762,111,0,0.0,0,0.0,0,0.0,111,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.1525,39.7625,151,0,0.0,0,0.0,0,0.0,151,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.1525,39.7635,87,0,0.0,16,0.1839080459770115,16,0.1839080459770115,71,0.8160919540229885,4,0,0.0,1,0.25,1,0.25,3,0.75
-86.1525,39.764,838,0,0.0,34,0.0405727923627685,34,0.0405727923627685,804,0.9594272076372315,11,0,0.0,1,0.09090909090909091,1,0.09090909090909091,10,0.9090909090909091
-86.1525,39.7645,485,0,0.0,0,0.0,0,0.0,485,1.0,14,0,0.0,0,0.0,0,0.0,14,1.0
-86.1525,39.765,638,0,0.0,0,0.0,0,0.0,638,1.0,9,0,0.0,0,0.0,0,0.0,9,1.0
-86.1525,39.7655,16176,3409,0.21074431256181997,212,0.013105835806132542,3621,0.2238501483679525,12555,0.7761498516320475,126,23,0.18253968253968253,4,0.031746031746031744,27,0.21428571428571427,99,0.7857142857142857
-86.1525,39.766,2220,1206,0.5432432432432432,0,0.0,1206,0.5432432432432432,1014,0.45675675675675675,81,36,0.4444444444444444,0,0.0,36,0.4444444444444444,45,0.5555555555555556
-86.1525,39.7665,11087,7798,0.7033462613872102,0,0.0,7798,0.7033462613872102,3289,0.29665373861278976,93,45,0.4838709677419355,0,0.0,45,0.4838709677419355,48,0.5161290322580645
-86.1525,39.767,16922,7731,0.45686089114761846,346,0.020446755702635624,8077,0.47730764685025406,8845,0.5226923531497459,219,90,0.410958904109589,4,0.0182648401826484,94,0.4292237442922374,125,0.5707762557077626
-86.1525,39.7675,5929,2461,0.41507842806544104,161,0.02715466351829988,2622,0.4422330915837409,3307,0.5577669084162591,162,59,0.36419753086419754,4,0.024691358024691357,63,0.3888888888888889,99,0.6111111111111112
-86.1525,39.768,6917,3244,0.468989446291745,27,0.003903426340899234,3271,0.47289287263264423,3646,0.5271071273673558,113,59,0.5221238938053098,1,0.008849557522123894,60,0.5309734513274337,53,0.4690265486725664
-86.1525,39.7685,19168,5723,0.29857053422370616,0,0.0,5723,0.29857053422370616,13445,0.7014294657762938,168,74,0.44047619047619047,0,0.0,74,0.44047619047619047,94,0.5595238095238095
-86.1525,39.769,5671,2999,0.5288308940222183,0,0.0,2999,0.5288308940222183,2672,0.4711691059777817,153,60,0.39215686274509803,0,0.0,60,0.39215686274509803,93,0.6078431372549019
-86.1525,39.7695,18163,11246,0.619170841821285,1917,0.10554423828662667,13163,0.7247150801079116,5000,0.2752849198920883,164,59,0.3597560975609756,22,0.13414634146341464,81,0.49390243902439024,83,0.5060975609756098
-86.1525,39.77,11585,4678,0.4037980146741476,1003,0.08657747086750107,5681,0.49037548554164867,5904,0.5096245144583513,218,73,0.3348623853211009,13,0.05963302752293578,86,0.3944954128440367,132,0.6055045871559633
-86.1525,39.7705,5472,1702,0.31103801169590645,462,0.08442982456140351,2164,0.39546783625730997,3308,0.60453216374269,128,36,0.28125,8,0.0625,44,0.34375,84,0.65625
-86.1525,39.771,21361,7064,0.3306961284584055,814,0.03810683020457844,7878,0.36880295866298396,13483,0.631197041337016,154,47,0.3051948051948052,13,0.08441558441558442,60,0.38961038961038963,94,0.6103896103896104
-86.1525,39.7715,2487,776,0.3120225170888621,466,0.18737434660233213,1242,0.4993968636911942,1245,0.5006031363088058,117,34,0.2905982905982906,21,0.1794871794871795,55,0.4700854700854701,62,0.5299145299145299
-86.1525,39.772,1282,474,0.36973478939157567,270,0.21060842433697347,744,0.5803432137285491,538,0.41965678627145087,41,12,0.2926829268292683,9,0.21951219512195122,21,0.5121951219512195,20,0.4878048780487805
-86.1525,39.7725,4811,1977,0.4109332779048015,1033,0.21471627520266057,3010,0.6256495531074621,1801,0.37435044689253794,68,17,0.25,12,0.17647058823529413,29,0.4264705882352941,39,0.5735294117647058
-86.1525,39.773,179,0,0.0,0,0.0,0,0.0,179,1.0,8,0,0.0,0,0.0,0,0.0,8,1.0
-86.1525,39.7735,5789,0,0.0,0,0.0,0,0.0,5789,1.0,17,0,0.0,0,0.0,0,0.0,17,1.0
-86.1525,39.774,328,0,0.0,0,0.0,0,0.0,328,1.0,4,0,0.0,0,0.0,0,0.0,4,1.0
-86.1525,39.7745,56,0,0.0,0,0.0,0,0.0,56,1.0,3,0,0.0,0,0.0,0,0.0,3,1.0
-86.1525,39.775,3765,895,0.23771580345285526,640,0.1699867197875166,1535,0.4077025232403718,2230,0.5922974767596282,60,18,0.3,9,0.15,27,0.45,33,0.55
-86.1525,39.777,55,0,0.0,55,1.0,55,1.0,0,0.0,1,0,0.0,1,1.0,1,1.0,0,0.0
-86.1525,39.7775,2793,0,0.0,532,0.19047619047619047,532,0.19047619047619047,2261,0.8095238095238095,24,0,0.0,8,0.3333333333333333,8,0.3333333333333333,16,0.6666666666666666
-86.152,39.761,798,253,0.31704260651629074,112,0.14035087719298245,365,0.4573934837092732,433,0.5426065162907269,22,7,0.3181818181818182,3,0.13636363636363635,10,0.45454545454545453,12,0.5454545454545454
-86.152,39.7625,76,0,0.0,0,0.0,0,0.0,76,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.152,39.763,37,0,0.0,4,0.10810810810810811,4,0.10810810810810811,33,0.8918918918918919,3,0,0.0,1,0.3333333333333333,1,0.3333333333333333,2,0.6666666666666666
-86.152,39.7635,235,0,0.0,40,0.1702127659574468,40,0.1702127659574468,195,0.8297872340425532,5,0,0.0,1,0.2,1,0.2,4,0.8
-86.152,39.764,13,0,0.0,0,0.0,0,0.0,13,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.152,39.7645,13,0,0.0,0,0.0,0,0.0,13,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.152,39.765,2,0,0.0,0,0.0,0,0.0,2,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.152,39.7655,1892,101,0.05338266384778013,167,0.08826638477801269,268,0.1416490486257928,1624,0.8583509513742071,40,4,0.1,5,0.125,9,0.225,31,0.775
-86.152,39.766,267,21,0.07865168539325842,25,0.09363295880149813,46,0.17228464419475656,221,0.8277153558052435,30,2,0.06666666666666667,3,0.1,5,0.16666666666666666,25,0.8333333333333334
-86.152,39.7665,3304,2443,0.739406779661017,0,0.0,2443,0.739406779661017,861,0.2605932203389831,16,12,0.75,0,0.0,12,0.75,4,0.25
-86.152,39.767,437,295,0.6750572082379863,83,0.18993135011441648,378,0.8649885583524028,59,0.13501144164759726,15,6,0.4,4,0.26666666666666666,10,0.6666666666666666,5,0.3333333333333333
-86.152,39.768,853,142,0.16647127784290738,108,0.12661195779601406,250,0.29308323563892147,603,0.7069167643610785,8,2,0.25,1,0.125,3,0.375,5,0.625
-86.152,39.769,11,1,0.09090909090909091,0,0.0,1,0.09090909090909091,10,0.9090909090909091,2,1,0.5,0,0.0,1,0.5,1,0.5
-86.152,39.7695,11587,9026,0.7789764391127988,1804,0.15569172348321395,10830,0.9346681625960127,757,0.06533183740398722,43,23,0.5348837209302325,10,0.23255813953488372,33,0.7674418604651163,10,0.23255813953488372
-86.152,39.77,5,5,1.0,0,0.0,5,1.0,0,0.0,1,1,1.0,0,0.0,1,1.0,0,0.0
-86.152,39.7705,9,0,0.0,9,1.0,9,1.0,0,0.0,1,0,0.0,1,1.0,1,1.0,0,0.0
-86.152,39.771,5482,4714,0.8599051441079898,152,0.027727106895293688,4866,0.8876322510032835,616,0.11236774899671653,57,31,0.543859649122807,3,0.05263157894736842,34,0.5964912280701754,23,0.40350877192982454
-86.152,39.7715,4373,3561,0.8143151154813629,272,0.06219986279442031,3833,0.8765149782757833,540,0.12348502172421678,121,54,0.4462809917355372,14,0.11570247933884298,68,0.5619834710743802,53,0.4380165289256198
-86.152,39.772,3400,1538,0.45235294117647057,454,0.13352941176470587,1992,0.5858823529411764,1408,0.41411764705882353,77,26,0.33766233766233766,15,0.19480519480519481,41,0.5324675324675324,36,0.4675324675324675
-86.152,39.7725,11384,2924,0.2568517217146873,3885,0.341268446943078,6809,0.5981201686577653,4575,0.4018798313422347,148,32,0.21621621621621623,35,0.23648648648648649,67,0.4527027027027027,81,0.5472972972972973
-86.152,39.773,3914,47,0.01200817577925396,234,0.05978538579458355,281,0.07179356157383751,3633,0.9282064384261625,132,5,0.03787878787878788,8,0.06060606060606061,13,0.09848484848484848,119,0.9015151515151515
-86.152,39.7735,9152,125,0.013658216783216784,576,0.06293706293706294,701,0.07659527972027973,8451,0.9234047202797203,86,11,0.12790697674418605,7,0.08139534883720931,18,0.20930232558139536,68,0.7906976744186046
-86.152,39.774,12517,127,0.010146201166413677,1197,0.09562994327714308,1324,0.10577614444355676,11193,0.8942238555564432,98,9,0.09183673469387756,9,0.09183673469387756,18,0.1836734693877551,80,0.8163265306122449
-86.152,39.7745,1798,354,0.19688542825361513,87,0.04838709677419355,441,0.24527252502780866,1357,0.7547274749721913,60,15,0.25,4,0.06666666666666667,19,0.31666666666666665,41,0.6833333333333333
-86.152,39.775,7516,2547,0.3388770622671634,1380,0.1836083022884513,3927,0.5224853645556147,3589,0.4775146354443853,101,30,0.297029702970297,18,0.1782178217821782,48,0.4752475247524752,53,0.5247524752475248
-86.152,39.7755,6158,2371,0.38502760636570316,938,0.15232218252679441,3309,0.5373497888924976,2849,0.46265021110750243,72,11,0.1527777777777778,16,0.2222222222222222,27,0.375,45,0.625
-86.152,39.776,827,0,0.0,220,0.2660217654171705,220,0.2660217654171705,607,0.7339782345828295,32,0,0.0,10,0.3125,10,0.3125,22,0.6875
-86.152,39.7765,725,0,0.0,304,0.4193103448275862,304,0.4193103448275862,421,0.5806896551724138,16,0,0.0,5,0.3125,5,0.3125,11,0.6875
-86.152,39.777,929,0,0.0,497,0.534983853606028,497,0.534983853606028,432,0.465016146393972,15,0,0.0,5,0.3333333333333333,5,0.3333333333333333,10,0.6666666666666666
-86.152,39.7775,6183,0,0.0,2083,0.3368914766294679,2083,0.3368914766294679,4100,0.663108523370532,27,0,0.0,6,0.2222222222222222,6,0.2222222222222222,21,0.7777777777777778
-86.152,39.778,167,0,0.0,95,0.5688622754491018,95,0.5688622754491018,72,0.4311377245508982,4,0,0.0,3,0.75,3,0.75,1,0.25
-86.152,39.7785,753,0,0.0,560,0.7436918990703851,560,0.7436918990703851,193,0.25630810092961487,3,0,0.0,1,0.3333333333333333,1,0.3333333333333333,2,0.6666666666666666
-86.152,39.779,62,0,0.0,36,0.5806451612903226,36,0.5806451612903226,26,0.41935483870967744,4,0,0.0,1,0.25,1,0.25,3,0.75
-86.152,39.7795,61,0,0.0,0,0.0,0,0.0,61,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.152,39.78,156,0,0.0,0,0.0,0,0.0,156,1.0,2,0,0.0,0,0.0,0,0.0,2,1.0
-86.152,39.7805,74,0,0.0,0,0.0,0,0.0,74,1.0,2,0,0.0,0,0.0,0,0.0,2,1.0
-86.1515,39.761,791,186,0.23514538558786346,161,0.20353982300884957,347,0.438685208596713,444,0.561314791403287,23,5,0.21739130434782608,6,0.2608695652173913,11,0.4782608695652174,12,0.5217391304347826
-86.1515,39.7625,81,0,0.0,0,0.0,0,0.0,81,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.1515,39.763,485,0,0.0,43,0.088659793814433,43,0.088659793814433,442,0.911340206185567,5,0,0.0,1,0.2,1,0.2,4,0.8
-86.1515,39.7635,6,0,0.0,0,0.0,0,0.0,6,1.0,2,0,0.0,0,0.0,0,0.0,2,1.0
-86.1515,39.766,1844,167,0.09056399132321041,123,0.06670281995661605,290,0.15726681127982645,1554,0.8427331887201736,73,17,0.2328767123287671,3,0.0410958904109589,20,0.273972602739726,53,0.726027397260274
-86.1515,39.7665,3900,2825,0.7243589743589743,55,0.014102564102564103,2880,0.7384615384615384,1020,0.26153846153846155,93,40,0.43010752688172044,2,0.021505376344086023,42,0.45161290322580644,51,0.5483870967741935
-86.1515,39.767,853,771,0.9038686987104337,70,0.08206330597889801,841,0.9859320046893317,12,0.01406799531066823,12,6,0.5,3,0.25,9,0.75,3,0.25
-86.1515,39.768,325,2,0.006153846153846154,57,0.1753846153846154,59,0.18153846153846154,266,0.8184615384615385,15,1,0.06666666666666667,3,0.2,4,0.26666666666666666,11,0.7333333333333333
-86.1515,39.7695,4229,2914,0.6890517852920313,1020,0.24119177110427997,3934,0.9302435563963112,295,0.06975644360368881,90,47,0.5222222222222223,11,0.12222222222222222,58,0.6444444444444445,32,0.35555555555555557
-86.1515,39.7705,5,5,1.0,0,0.0,5,1.0,0,0.0,1,1,1.0,0,0.0,1,1.0,0,0.0
-86.1515,39.771,10464,9356,0.8941131498470948,65,0.00621177370030581,9421,0.9003249235474006,1043,0.09967507645259939,68,33,0.4852941176470588,4,0.058823529411764705,37,0.5441176470588235,31,0.45588235294117646
-86.1515,39.7715,4,4,1.0,0,0.0,4,1.0,0,0.0,1,1,1.0,0,0.0,1,1.0,0,0.0
-86.1515,39.7725,156,84,0.5384615384615384,72,0.46153846153846156,156,1.0,0,0.0,2,1,0.5,1,0.5,2,1.0,0,0.0
-86.1515,39.7735,5304,230,0.043363499245852186,1168,0.22021116138763197,1398,0.26357466063348417,3906,0.7364253393665159,87,14,0.16091954022988506,30,0.3448275862068966,44,0.5057471264367817,43,0.4942528735632184
-86.1515,39.774,43,0,0.0,36,0.8372093023255814,36,0.8372093023255814,7,0.16279069767441862,3,0,0.0,2,0.6666666666666666,2,0.6666666666666666,1,0.3333333333333333
-86.1515,39.7745,29,0,0.0,0,0.0,0,0.0,29,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.1515,39.775,2402,692,0.2880932556203164,550,0.2289758534554538,1242,0.5170691090757702,1160,0.4829308909242298,56,8,0.14285714285714285,18,0.32142857142857145,26,0.4642857142857143,30,0.5357142857142857
-86.1515,39.7775,6561,0,0.0,1692,0.2578875171467764,1692,0.2578875171467764,4869,0.7421124828532236,47,0,0.0,12,0.2553191489361702,12,0.2553191489361702,35,0.7446808510638298
-86.1515,39.7785,163,0,0.0,86,0.5276073619631901,86,0.5276073619631901,77,0.4723926380368098,2,0,0.0,1,0.5,1,0.5,1,0.5
-86.1515,39.779,17,0,0.0,9,0.5294117647058824,9,0.5294117647058824,8,0.47058823529411764,2,0,0.0,1,0.5,1,0.5,1,0.5
-86.151,39.761,942,184,0.19532908704883228,213,0.22611464968152867,397,0.42144373673036095,545,0.578556263269639,29,6,0.20689655172413793,4,0.13793103448275862,10,0.3448275862068966,19,0.6551724137931034
-86.151,39.7615,131,0,0.0,0,0.0,0,0.0,131,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.151,39.762,123,0,0.0,0,0.0,0,0.0,123,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.151,39.7625,732,0,0.0,38,0.05191256830601093,38,0.05191256830601093,694,0.9480874316939891,5,0,0.0,1,0.2,1,0.2,4,0.8
-86.151,39.763,79,0,0.0,6,0.0759493670886076,6,0.0759493670886076,73,0.9240506329113924,5,0,0.0,1,0.2,1,0.2,4,0.8
-86.151,39.766,14,6,0.42857142857142855,3,0.21428571428571427,9,0.6428571428571428,5,0.35714285714285715,10,3,0.3,2,0.2,5,0.5,5,0.5
-86.151,39.7665,10435,8350,0.8001916626736943,193,0.01849544801149976,8543,0.8186871106851941,1892,0.18131288931480594,132,68,0.5151515151515151,5,0.03787878787878788,73,0.553030303030303,59,0.44696969696969696
-86.151,39.767,68,51,0.75,17,0.25,68,1.0,0,0.0,2,1,0.5,1,0.5,2,1.0,0,0.0
-86.151,39.768,375,0,0.0,148,0.39466666666666667,148,0.39466666666666667,227,0.6053333333333333,6,0,0.0,2,0.3333333333333333,2,0.3333333333333333,4,0.6666666666666666
-86.151,39.7695,6612,3830,0.5792498487598307,1860,0.2813067150635209,5690,0.8605565638233516,922,0.1394434361766485,169,76,0.44970414201183434,28,0.16568047337278108,104,0.6153846153846154,65,0.38461538461538464
-86.151,39.771,3772,925,0.24522799575821846,571,0.15137857900318133,1496,0.3966065747613998,2276,0.6033934252386002,44,12,0.2727272727272727,11,0.25,23,0.5227272727272727,21,0.4772727272727273
-86.151,39.7715,34,0,0.0,22,0.6470588235294118,22,0.6470588235294118,12,0.35294117647058826,3,0,0.0,2,0.6666666666666666,2,0.6666666666666666,1,0.3333333333333333
-86.151,39.772,52,0,0.0,0,0.0,0,0.0,52,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.151,39.7725,139,70,0.5035971223021583,24,0.17266187050359713,94,0.6762589928057554,45,0.3237410071942446,8,2,0.25,1,0.125,3,0.375,5,0.625
-86.151,39.7735,2246,618,0.27515583259127335,1114,0.4959928762243989,1732,0.7711487088156723,514,0.2288512911843277,59,20,0.3389830508474576,18,0.3050847457627119,38,0.6440677966101694,21,0.3559322033898305
-86.151,39.774,25,0,0.0,0,0.0,0,0.0,25,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.151,39.7745,27,0,0.0,0,0.0,0,0.0,27,1.0,1,0,0.0,0,0.0,0,0.0,1,1.0
-86.151,39.775,1989,264,0.13273001508295626,533,0.2679738562091503,797,0.4007038712921066,1192,0.5992961287078934,70,11,0.15714285714285714,17,0.24285714285714285,28,0.4,42,0.6
-86.151,39.7775,1427,0,0.0,486,0.3405746320953048,486,0.3405746320953048,941,0.6594253679046952,25,0,0.0,10,0.4,10,0.4,15,0.6
-86.151,39.779,166,0,0.0,112,0.6746987951807228,112,0.6746987951807228,54,0.3253012048192771,4,0,0.0,3,0.75,3,0.75,1,0.25
-86.151,39.7795,21,0,0.0,14,0.6666666666666666,14,0.6666666666666666,7,0.3333333333333333,2,0,0.0,1,0.5,1,0.5,1,0.5
-86.1505,39.761,1758,70,0.03981797497155859,444,0.2525597269624573,514,0.2923777019340159,1244,0.7076222980659841,33,2,0.06060606060606061,12,0.36363636363636365,14,0.42424242424242425,19,0.5757575757575758
-86.1505,39.762,355,0,0.0,33,0.09295774647887324,33,0.09295774647887324,322,0.9070422535211268,5,0,0.0,1,0.2,1,0.2,4,0.8
-86.1505,39.7625,222,0,0.0,16,0.07207207207207207,16,0.07207207207207207,206,0.9279279279279279,5,0,0.0,1,0.2,1,0.2,4,0.8
-86.1505,39.7665,7332,4988,0.6803055100927441,915,0.12479541734860884,5903,0.805100927441353,1429,0.19489907255864702,93,55,0.5913978494623656,12,0.12903225806451613,67,0.7204301075268817,26,0.27956989247311825
-86.1505,39.767,4050,2329,0.5750617283950618,1188,0.29333333333333333,3517,0.8683950617283951,533,0.13160493827160494,61,30,0.4918032786885246,14,0.22950819672131148,44,0.7213114754098361,17,0.2786885245901639
-86.1505,39.7675,3117,1551,0.49759384023099135,607,0.19473853063843438,2158,0.6923323708694258,959,0.30766762913057427,124,58,0.46774193548387094,22,0.1774193548387097,80,0.6451612903225806,44,0.3548387096774194
-86.1505,39.768,7529,4282,0.5687342276530748,1706,0.22659051666888033,5988,0.7953247443219551,1541,0.2046752556780449,79,37,0.46835443037974683,15,0.189873417721519,52,0.6582278481012658,27,0.34177215189873417
-86.1505,39.7685,2888,2213,0.7662742382271468,525,0.18178670360110805,2738,0.9480609418282548,150,0.05193905817174515,48,28,0.5833333333333334,11,0.22916666666666666,39,0.8125,9,0.1875
-86.1505,39.769,8887,1559,0.17542477776527513,1134,0.12760211544953304,2693,0.30302689321480814,6194,0.6969731067851919,88,28,0.3181818181818182,21,0.23863636363636365,49,0.5568181818181818,39,0.4431818181818182
-86.1505,39.7695,15827,1494,0.09439565299804133,7101,0.4486636759967145,8595,0.5430593289947558,7232,0.4569406710052442,85,14,0.16470588235294117,23,0.27058823529411763,37,0.43529411764705883,48,0.5647058823529412
-86.1505,39.77,2936,42,0.01430517711171662,1032,0.35149863760217986,1074,0.3658038147138965,1862,0.6341961852861036,49,3,0.061224489795918366,18,0.3673469387755102,21,0.42857142857142855,28,0.5714285714285714
-86.1505,39.7705,4324,0,0.0,1822,0.4213691026827012,1822,0.4213691026827012,2502,0.5786308973172988,58,0,0.0,27,0.46551724137931033,27,0.46551724137931033,31,0.5344827586206896
-86.1505,39.771,14713,315,0.021409637735336096,6880,0.46761367498130907,7195,0.4890233127166452,7518,0.5109766872833549,233,10,0.04291845493562232,109,0.4678111587982833,119,0.5107296137339056,114,0.4892703862660944
-86.1505,39.7715,6301,0,0.0,4049,0.6425964132677353,4049,0.6425964132677353,2252,0.35740358673226474,137,0,0.0,68,0.49635036496350365,68,0.49635036496350365,69,0.5036496350364964
-86.1505,39.772,6556,7,0.0010677242220866383,2955,0.450732153752288,2962,0.4517998779743746,3594,0.5482001220256254,188,1,0.005319148936170213,87,0.4627659574468085,88,0.46808510638297873,100,0.5319148936170213
-86.1505,39.7725,5540,31,0.005595667870036101,2661,0.4803249097472924,2692,0.48592057761732854,2848,0.5140794223826715,140,1,0.007142857142857143,74,0.5285714285714286,75,0.5357142857142857,65,0.4642857142857143
-86.1505,39.773,10496,882,0.08403201219512195,4602,0.43845274390243905,5484,0.522484756097561,5012,0.47751524390243905,93,3,0.03225806451612903,46,0.4946236559139785,49,0.5268817204301075,44,0.4731182795698925
-86.1505,39.7735,26852,8284,0.30850588410546703,8085,0.3010948905109489,16369,0.6096007746164159,10483,0.39039922538358407,169,54,0.31952662721893493,38,0.22485207100591717,92,0.5443786982248521,77,0.4556213017751479
-86.1505,39.774,3408,987,0.289612676056338,684,0.2007042253521127,1671,0.4903169014084507,1737,0.5096830985915493,73,24,0.3287671232876712,11,0.1506849315068493,35,0.4794520547945205,38,0.5205479452054794
-86.1505,39.7745,3702,1389,0.3752025931928687,539,0.14559697460831983,1928,0.5207995678011885,1774,0.4792004321988115,83,16,0.1927710843373494,21,0.25301204819277107,37,0.4457831325301205,46,0.5542168674698795
-86.1505,39.775,7920,545,0.06881313131313131,3748,0.4732323232323232,4293,0.5420454545454545,3627,0.45795454545454545,164,15,0.09146341463414634,47,0.2865853658536585,62,0.3780487804878049,102,0.6219512195121951
-86.1505,39.7755,830,7,0.008433734939759036,209,0.25180722891566265,216,0.26024096385542167,614,0.7397590361445783,52,1,0.019230769230769232,12,0.23076923076923078,13,0.25,39,0.75
-86.1505,39.776,16,0,0.0,0,0.0,0,0.0,16,1.0,4,0,0.0,0,0.0,0,0.0,4,1.0
-86.1505,39.7775,1737,0,0.0,605,0.34830166954519287,605,0.34830166954519287,1132,0.6516983304548072,21,0,0.0,7,0.3333333333333333,7,0.3333333333333333,14,0.6666666666666666
-86.1505,39.7795,191,0,0.0,5,0.02617801047120419,5,0.02617801047120419,186,0.9738219895287958,6,0,0.0,1,0.16666666666666666,1,0.16666666666666666,5,0.8333333333333334
-86.1505,39.78,29,0,0.0,0,0.0,0,0.0,29,1.0,2,0,0.0,0,0.0,0,0.0,2,1.0
-86.15,39.761,830,27,0.03253012048192771,248,0.2987951807228916,275,0.3313253012048193,555,0.6686746987951807,18,2,0.1111111111111111,5,0.2777777777777778,7,0.3888888888888889,11,0.6111111111111112
-86.15,39.7615,203,0,0.0,18,0.08866995073891626,18,0.08866995073891626,185,0.9113300492610837,5,0,0.0,1,0.2,1,0.2,4,0.8
-86.15,39.762,292,0,0.0,28,0.0958904109589041,28,0.0958904109589041,264,0.9041095890410958,5,0,0.0,1,0.2,1,0.2,4,0.8
-86.15,39.7665,5004,1939,0.3874900079936051,2588,0.5171862509992007,4527,0.9046762589928058,477,0.09532374100719425,113,37,0.3274336283185841,35,0.30973451327433627,72,0.6371681415929203,41,0.36283185840707965
-86.15,39.767,25,25,1.0,0,0.0,25,1.0,0,0.0,2,2,1.0,0,0.0,2,1.0,0,0.0
-86.15,39.768,144,0,0.0,74,0.5138888888888888,74,0.5138888888888888,70,0.4861111111111111,2,0,0.0,1,0.5,1,0.5,1,0.5
-86.15,39.7695,864,67,0.0775462962962963,0,0.0,67,0.0775462962962963,797,0.9224537037037037,16,4,0.25,0,0.0,4,0.25,12,0.75
-86.15,39.771,744,0,0.0,0,0.0,0,0.0,744,1.0,23,0,0.0,0,0.0,0,0.0,23,1.0
-86.15,39.772,48,0,0.0,0,0.0,0,0.0,48,1.0,2,0,0.0,0,0.0,0,0.0,2,1.0
-86.15,39.7725,112,0,0.0,64,0.5714285714285714,64,0.5714285714285714,48,0.42857142857142855,5,0,0.0,3,0.6,3,0.6,2,0.4
-86.15,39.7735,2471,1615,0.6535815459328207,0,0.0,1615,0.6535815459328207,856,0.3464184540671793,29,10,0.3448275862068966,0,0.0,10,0.3448275862068966,19,0.6551724137931034
-86.15,39.7745,161,50,0.3105590062111801,0,0.0,50,0.3105590062111801,111,0.6894409937888198,6,2,0.3333333333333333,0,0.0,2,0.3333333333333333,4,0.6666666666666666
-86.15,39.775,3671,94,0.02560610187959684,2956,0.8052301825115772,3050,0.8308362843911741,621,0.16916371560882593,57,3,0.05263157894736842,22,0.38596491228070173,25,0.43859649122807015,32,0.5614035087719298
-86.15,39.7755,1217,34,0.027937551355792935,314,0.2580115036976171,348,0.28594905505341006,869,0.7140509449465899,70,2,0.02857142857142857,15,0.21428571428571427,17,0.24285714285714285,53,0.7571428571428571
-86.15,39.776,2641,73,0.02764104505868989,1008,0.38167360848163573,1081,0.4093146535403256,1560,0.5906853464596744,42,2,0.047619047619047616,13,0.30952380952380953,15,0.35714285714285715,27,0.6428571428571429
-86.15,39.7765,2777,0,0.0,785,0.28267915016204537,785,0.28267915016204537,1992,0.7173208498379546,37,0,0.0,16,0.43243243243243246,16,0.43243243243243246,21,0.5675675675675675
-86.15,39.777,1828,0,0.0,632,0.34573304157549234,632,0.34573304157549234,1196,0.6542669584245077,27,0,0.0,11,0.4074074074074074,11,0.4074074074074074,16,0.5925925925925926
-86.15,39.7775,4766,0,0.0,1762,0.36970205623164076,1762,0.36970205623164076,3004,0.6302979437683592,27,0,0.0,9,0.3333333333333333,9,0.3333333333333333,18,0.6666666666666666
-86.15,39.78,184,0,0.0,0,0.0,0,0.0,184,1.0,2,0,0.0,0,0.0,0,0.0,2,1.0
-86.15,39.7805,32,0,0.0,0,0.0,0,0.0,32,1.0,2,0,0.0,0,0.0,0,0.0,2,1.0
-86.1495,39.761,3869,0,0.0,332,0.08581028689583872,332,0.08581028689583872,3537,0.9141897131041613,13,0,0.0,6,0.46153846153846156,6,0.46153846153846156,7,0.5384615384615384
-86.1495,39.7615,1144,0,0.0,44,0.038461538461538464,44,0.038461538461538464,1100,0.9615384615384616,5,0,0.0,1,0.2,1,0.2,4,0.8
-86.1495,39.7665,3266,814,0.2492345376607471,774,0.23698714023270054,1588,0.4862216778934476,1678,0.5137783221065524,85,29,0.3411764705882353,23,0.27058823529411763,52,0.611764705882353,33,0.38823529411764707
